Id,ActivityTypeOrg,ActivityType,Executable,DisplayText,ContentInfo,Payload,ClipboardPayload,StartTime,EndTime,Duration,LastModifiedTime,LastModifiedTimeOnClient,CreatedTime,ExpirationTime,OperationExpirationTime,OperationOrder,AppId,OperationType,Description,PlatformDeviceId,DevicePlatform,TimeZone
a94f8b1e-06b7-6b1c-e085-8feffe145a80,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:08:26,,,2024-12-06 10:08:26,2024-12-06 10:08:27,2024-12-06 10:08:26,2031-12-05 10:08:27,2024-12-06 10:07:26,3,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a563fc41-d743-e014-bdff-411abb7116ef,11,11,Microsoft.Default.Input,,,(Binary data),,2024-12-06 10:08:26,,,2024-12-06 10:08:26,2024-12-06 10:08:26,2024-12-06 10:08:26,2031-12-05 10:08:26,2024-12-06 10:07:26,5,"[{""application"":""Microsoft.Default.Input"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
bfe65f95-3702-d062-dfb4-c1a9312854a4,11,11,MicrosoftDevice.Default.QuietHoursSettings,,,(Binary data),,2024-12-06 10:09:09,,,2024-12-06 10:09:09,2024-12-06 10:09:10,2024-12-06 10:09:09,2031-12-05 10:09:10,2024-12-06 10:08:09,7,"[{""application"":""MicrosoftDevice.Default.QuietHoursSettings"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
4b517c4b-9d6b-2e12-8de5-96e9dea1bc1a,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:09,,,2024-12-06 10:09:09,2024-12-06 10:09:12,2024-12-06 10:09:09,2031-12-05 10:09:12,2024-12-06 10:08:09,8,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
fc3e74c0-6b66-8194-6818-9889a3877e64,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:09,,,2024-12-06 10:09:09,2024-12-06 10:09:14,2024-12-06 10:09:09,2031-12-05 10:09:14,2024-12-06 10:08:09,9,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
8bd0075d-cc90-af11-4b35-279fddf077c5,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:09,,,2024-12-06 10:09:09,2024-12-06 10:09:18,2024-12-06 10:09:09,2031-12-05 10:09:18,2024-12-06 10:08:09,12,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
726f3a49-e24d-bc63-2a33-92409ed3eaeb,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:22,2024-12-06 10:09:10,2031-12-05 10:09:22,2024-12-06 10:08:10,13,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
2414dc00-c362-d844-b2c8-560c35e97616,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:24,2024-12-06 10:09:10,2031-12-05 10:09:24,2024-12-06 10:08:10,14,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
c66050c2-1582-b0bd-2858-d0a058805db5,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:28,2024-12-06 10:09:10,2031-12-05 10:09:28,2024-12-06 10:08:10,16,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
1e45de26-173b-5bee-d4c9-9381cdf27d18,11,11,MicrosoftDevice.Default.QuietMoment,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:30,2024-12-06 10:09:10,2031-12-05 10:09:30,2024-12-06 10:08:10,17,"[{""application"":""MicrosoftDevice.Default.QuietMoment"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
3e08af4b-ad67-314f-6ee7-f4cbedc3e610,11,11,MicrosoftDevice.Default.QuietHoursProfile,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:32,2024-12-06 10:09:10,2031-12-05 10:09:32,2024-12-06 10:08:10,18,"[{""application"":""MicrosoftDevice.Default.QuietHoursProfile"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
0512b351-0b16-176f-4f5f-cd54312fd0a0,11,11,MicrosoftDevice.Default.QuietHoursProfile,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:34,2024-12-06 10:09:10,2031-12-05 10:09:34,2024-12-06 10:08:10,19,"[{""application"":""MicrosoftDevice.Default.QuietHoursProfile"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
2f695da0-7351-e964-eea0-11d04f8aa19d,11,11,MicrosoftDevice.Default.QuietHoursProfile,,,(Binary data),,2024-12-06 10:09:10,,,2024-12-06 10:09:10,2024-12-06 10:09:36,2024-12-06 10:09:10,2031-12-05 10:09:36,2024-12-06 10:08:10,20,"[{""application"":""MicrosoftDevice.Default.QuietHoursProfile"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
c097b676-7c29-edf0-9e2d-d1608e19923a,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:09:49,,,2024-12-06 10:09:49,2024-12-06 10:10:00,2024-12-06 10:09:49,2031-12-05 10:10:00,2024-12-06 10:08:49,25,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
e28e09fb-1f6c-99e5-c515-81335742008d,12,12,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:55,,,2024-12-06 10:11:55,2024-12-06 09:57:36,2024-12-06 10:11:55,2031-12-05 09:57:36,2024-12-06 10:10:55,34,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
e7a76929-5065-4d66-94ab-bd1a12316e1f,12,12,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:55,,,2024-12-06 10:11:55,2024-12-06 09:57:36,2024-12-06 10:11:55,2031-12-05 09:57:36,2024-12-06 10:10:55,35,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
b5d03adf-8d17-53b2-fdf0-9b90a37ac604,12,12,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:55,,,2024-12-06 10:11:55,2024-12-06 09:57:36,2024-12-06 10:11:55,2031-12-05 09:57:36,2024-12-06 10:10:55,36,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
2fbc341d-da3d-778a-7df5-c5cee02bee15,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:11:55,2024-12-06 10:11:56,2031-12-05 10:11:55,2024-12-06 10:10:56,37,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a6ef96cc-c780-2fd5-bca5-0de6b4362056,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:11:56,2024-12-06 10:11:56,2031-12-05 10:11:56,2024-12-06 10:10:56,38,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a5d680f3-45c5-9335-b16a-4cf150af893a,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:11:57,2024-12-06 10:11:56,2031-12-05 10:11:57,2024-12-06 10:10:56,39,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
17593d6b-746c-1914-73c9-f9082281eeaf,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:11:58,2024-12-06 10:11:56,2031-12-05 10:11:58,2024-12-06 10:10:56,40,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
e7bd5d14-01d4-3d8c-bb97-88107f1f4165,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:11:59,2024-12-06 10:11:56,2031-12-05 10:11:59,2024-12-06 10:10:56,41,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
de950e1a-c19b-8879-8b13-2afe5cc4a6e5,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:56,,,2024-12-06 10:11:56,2024-12-06 10:12:00,2024-12-06 10:11:56,2031-12-05 10:12:00,2024-12-06 10:10:56,42,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
9465417a-0a55-e64c-f496-c4e6b840daf1,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:01,2024-12-06 10:11:57,2031-12-05 10:12:01,2024-12-06 10:10:57,43,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
19d5a5d5-3a0c-0b99-afeb-fd7fabe44631,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:02,2024-12-06 10:11:57,2031-12-05 10:12:02,2024-12-06 10:10:57,44,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
476f5620-120f-36e2-b43c-5142662bfbdb,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:03,2024-12-06 10:11:57,2031-12-05 10:12:03,2024-12-06 10:10:57,45,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
1d8d978a-a46f-2614-9eed-8dfa374db560,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:04,2024-12-06 10:11:57,2031-12-05 10:12:04,2024-12-06 10:10:57,46,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
269435e7-c310-504c-8d64-a39d44848250,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:05,2024-12-06 10:11:57,2031-12-05 10:12:05,2024-12-06 10:10:57,47,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
bb49d5b9-0f74-2e7a-c598-487cb271b268,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:57,,,2024-12-06 10:11:57,2024-12-06 10:12:06,2024-12-06 10:11:57,2031-12-05 10:12:06,2024-12-06 10:10:57,48,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
de6a11e8-b72a-0717-9ae0-fb8b80bb3dbe,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:07,2024-12-06 10:11:58,2031-12-05 10:12:07,2024-12-06 10:10:58,49,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
6f13220f-95da-2bc1-de6b-6f231da9b1d9,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:08,2024-12-06 10:11:58,2031-12-05 10:12:08,2024-12-06 10:10:58,50,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
0469b37b-2163-b6b4-7529-7f57cd75b332,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:09,2024-12-06 10:11:58,2031-12-05 10:12:09,2024-12-06 10:10:58,51,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
b9b2aa74-7dc3-8259-85f9-be9befbd8230,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:10,2024-12-06 10:11:58,2031-12-05 10:12:10,2024-12-06 10:10:58,52,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
4bd8979b-9762-6e6d-12b8-188dca4d0095,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:11,2024-12-06 10:11:58,2031-12-05 10:12:11,2024-12-06 10:10:58,53,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
0c6ea66c-5510-eb93-40db-022089fc07d1,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:58,,,2024-12-06 10:11:58,2024-12-06 10:12:12,2024-12-06 10:11:58,2031-12-05 10:12:12,2024-12-06 10:10:58,54,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a9addf78-66b1-46ee-c4ff-22f17f366fd8,11,11,Microsoft.Credentials.WiFi,,,(Binary data),,2024-12-06 10:11:59,,,2024-12-06 10:11:59,2024-12-06 10:12:13,2024-12-06 10:11:59,2031-12-05 10:12:13,2024-12-06 10:10:59,55,"[{""application"":""Microsoft.Credentials.WiFi"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a2812c06-5805-eed3-c54b-354caa5bedce,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:26:27,,,2024-12-06 10:26:27,2024-12-06 10:28:46,2024-12-06 10:27:57,2031-12-05 10:28:46,2024-12-06 10:26:57,70,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
4ef7cae5-3b6b-e54c-6e26-ee7ce5ddb7ff,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:27:58,,,2024-12-06 10:27:58,2024-12-06 10:28:48,2024-12-06 10:27:58,2031-12-05 10:28:48,2024-12-06 10:26:58,71,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
34d4f549-70d9-daf9-db5d-990cf80f4212,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:26:27,,,2024-12-06 10:26:27,2024-12-06 10:28:52,2024-12-06 10:27:58,2031-12-05 10:28:52,2024-12-06 10:26:59,73,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
a52f91ea-35d5-5c33-9a9a-8a4a7a7fe534,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:27:59,,,2024-12-06 10:27:59,2024-12-06 10:28:54,2024-12-06 10:27:59,2031-12-05 10:28:54,2024-12-06 10:26:59,74,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
d1031ba1-fa2c-6f0f-53c4-6e837c8a06b5,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:26:27,,,2024-12-06 10:26:27,2024-12-06 10:28:58,2024-12-06 10:28:00,2031-12-05 10:28:58,2024-12-06 10:27:00,76,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
8d4747ec-198f-5aa6-d4a2-d84241c72ad7,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:28:01,,,2024-12-06 10:28:01,2024-12-06 10:29:00,2024-12-06 10:28:01,2031-12-05 10:29:00,2024-12-06 10:27:01,77,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
bb731b12-abdf-ecd9-a115-9d603bc1a615,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:26:27,,,2024-12-06 10:26:27,2024-12-06 10:29:10,2024-12-06 10:28:04,2031-12-05 10:29:10,2024-12-06 10:27:04,82,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
da91ba1a-8c7a-341d-4f94-cfdf7b83c6f8,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:28:05,,,2024-12-06 10:28:05,2024-12-06 10:29:12,2024-12-06 10:28:05,2031-12-05 10:29:12,2024-12-06 10:27:05,83,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
22f90aa9-7079-92d2-10c1-586d3cae77ee,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:26:27,,,2024-12-06 10:26:27,2024-12-06 10:29:16,2024-12-06 10:28:06,2031-12-05 10:29:16,2024-12-06 10:27:06,85,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
bf77543a-ac69-f41e-623f-611aa8979418,11,11,MicrosoftDevice.Apps.InstalledApps,,,(Binary data),,2024-12-06 10:28:07,,,2024-12-06 10:28:07,2024-12-06 10:29:18,2024-12-06 10:28:07,2031-12-05 10:29:18,2024-12-06 10:27:07,86,"[{""application"":""MicrosoftDevice.Apps.InstalledApps"",""platform"":""data_boundary""},{""application"":"""",""platform"":""packageId""},{""application"":"""",""platform"":""alternateId""}]",1,,Fb0thJC0eQBIU7PLHIsPHoOV0SweolFTycQ2eKYtSg0=,,
