Id,Platform,Name,AdditionalInformation,Expires
5c0c7e55-da29-d9a2-0133-141753fb345e,data_boundary,microsoft.default.default,,2031-12-05 10:07:59
5c0c7e55-da29-d9a2-0133-141753fb345e,host,,,2031-12-05 10:07:59
a94f8b1e-06b7-6b1c-e085-8feffe145a80,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:08:27
a94f8b1e-06b7-6b1c-e085-8feffe145a80,host,,,2031-12-05 10:08:27
f1103dbd-cf96-9f27-60c3-584ad536a4d1,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:08:29
f1103dbd-cf96-9f27-60c3-584ad536a4d1,host,,,2031-12-05 10:08:29
a563fc41-d743-e014-bdff-411abb7116ef,data_boundary,microsoft.default.input,,2031-12-05 10:08:26
a563fc41-d743-e014-bdff-411abb7116ef,host,,,2031-12-05 10:08:26
bfe65f95-3702-d062-dfb4-c1a9312854a4,data_boundary,microsoftdevice.default.quiethourssettings,,2031-12-05 10:09:10
bfe65f95-3702-d062-dfb4-c1a9312854a4,host,,,2031-12-05 10:09:10
4b517c4b-9d6b-2e12-8de5-96e9dea1bc1a,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:12
4b517c4b-9d6b-2e12-8de5-96e9dea1bc1a,host,,,2031-12-05 10:09:12
fc3e74c0-6b66-8194-6818-9889a3877e64,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:14
fc3e74c0-6b66-8194-6818-9889a3877e64,host,,,2031-12-05 10:09:14
8bd0075d-cc90-af11-4b35-279fddf077c5,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:18
8bd0075d-cc90-af11-4b35-279fddf077c5,host,,,2031-12-05 10:09:18
726f3a49-e24d-bc63-2a33-92409ed3eaeb,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:22
726f3a49-e24d-bc63-2a33-92409ed3eaeb,host,,,2031-12-05 10:09:22
2414dc00-c362-d844-b2c8-560c35e97616,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:24
2414dc00-c362-d844-b2c8-560c35e97616,host,,,2031-12-05 10:09:24
c66050c2-1582-b0bd-2858-d0a058805db5,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:28
c66050c2-1582-b0bd-2858-d0a058805db5,host,,,2031-12-05 10:09:28
1e45de26-173b-5bee-d4c9-9381cdf27d18,data_boundary,microsoftdevice.default.quietmoment,,2031-12-05 10:09:30
1e45de26-173b-5bee-d4c9-9381cdf27d18,host,,,2031-12-05 10:09:30
3e08af4b-ad67-314f-6ee7-f4cbedc3e610,data_boundary,microsoftdevice.default.quiethoursprofile,,2031-12-05 10:09:32
3e08af4b-ad67-314f-6ee7-f4cbedc3e610,host,,,2031-12-05 10:09:32
0512b351-0b16-176f-4f5f-cd54312fd0a0,data_boundary,microsoftdevice.default.quiethoursprofile,,2031-12-05 10:09:34
0512b351-0b16-176f-4f5f-cd54312fd0a0,host,,,2031-12-05 10:09:34
2f695da0-7351-e964-eea0-11d04f8aa19d,data_boundary,microsoftdevice.default.quiethoursprofile,,2031-12-05 10:09:36
2f695da0-7351-e964-eea0-11d04f8aa19d,host,,,2031-12-05 10:09:36
f5d13945-cecf-2f19-b4a9-1ea1bc5d926d,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:09:56
f5d13945-cecf-2f19-b4a9-1ea1bc5d926d,host,,,2031-12-05 10:09:56
c097b676-7c29-edf0-9e2d-d1608e19923a,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:10:00
c097b676-7c29-edf0-9e2d-d1608e19923a,host,,,2031-12-05 10:10:00
5c5d4f63-717b-5185-a358-b5c502d6bdf3,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:10:13
5c5d4f63-717b-5185-a358-b5c502d6bdf3,host,,,2031-12-05 10:10:13
e28e09fb-1f6c-99e5-c515-81335742008d,data_boundary,microsoft.credentials.wifi,,2031-12-05 09:57:36
e28e09fb-1f6c-99e5-c515-81335742008d,host,,,2031-12-05 09:57:36
e7a76929-5065-4d66-94ab-bd1a12316e1f,data_boundary,microsoft.credentials.wifi,,2031-12-05 09:57:36
e7a76929-5065-4d66-94ab-bd1a12316e1f,host,,,2031-12-05 09:57:36
b5d03adf-8d17-53b2-fdf0-9b90a37ac604,data_boundary,microsoft.credentials.wifi,,2031-12-05 09:57:36
b5d03adf-8d17-53b2-fdf0-9b90a37ac604,host,,,2031-12-05 09:57:36
2fbc341d-da3d-778a-7df5-c5cee02bee15,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:11:55
2fbc341d-da3d-778a-7df5-c5cee02bee15,host,,,2031-12-05 10:11:55
a6ef96cc-c780-2fd5-bca5-0de6b4362056,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:11:56
a6ef96cc-c780-2fd5-bca5-0de6b4362056,host,,,2031-12-05 10:11:56
a5d680f3-45c5-9335-b16a-4cf150af893a,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:11:57
a5d680f3-45c5-9335-b16a-4cf150af893a,host,,,2031-12-05 10:11:57
17593d6b-746c-1914-73c9-f9082281eeaf,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:11:58
17593d6b-746c-1914-73c9-f9082281eeaf,host,,,2031-12-05 10:11:58
e7bd5d14-01d4-3d8c-bb97-88107f1f4165,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:11:59
e7bd5d14-01d4-3d8c-bb97-88107f1f4165,host,,,2031-12-05 10:11:59
de950e1a-c19b-8879-8b13-2afe5cc4a6e5,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:00
de950e1a-c19b-8879-8b13-2afe5cc4a6e5,host,,,2031-12-05 10:12:00
9465417a-0a55-e64c-f496-c4e6b840daf1,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:01
9465417a-0a55-e64c-f496-c4e6b840daf1,host,,,2031-12-05 10:12:01
19d5a5d5-3a0c-0b99-afeb-fd7fabe44631,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:02
19d5a5d5-3a0c-0b99-afeb-fd7fabe44631,host,,,2031-12-05 10:12:02
476f5620-120f-36e2-b43c-5142662bfbdb,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:03
476f5620-120f-36e2-b43c-5142662bfbdb,host,,,2031-12-05 10:12:03
1d8d978a-a46f-2614-9eed-8dfa374db560,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:04
1d8d978a-a46f-2614-9eed-8dfa374db560,host,,,2031-12-05 10:12:04
269435e7-c310-504c-8d64-a39d44848250,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:05
269435e7-c310-504c-8d64-a39d44848250,host,,,2031-12-05 10:12:05
bb49d5b9-0f74-2e7a-c598-487cb271b268,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:06
bb49d5b9-0f74-2e7a-c598-487cb271b268,host,,,2031-12-05 10:12:06
de6a11e8-b72a-0717-9ae0-fb8b80bb3dbe,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:07
de6a11e8-b72a-0717-9ae0-fb8b80bb3dbe,host,,,2031-12-05 10:12:07
6f13220f-95da-2bc1-de6b-6f231da9b1d9,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:08
6f13220f-95da-2bc1-de6b-6f231da9b1d9,host,,,2031-12-05 10:12:08
0469b37b-2163-b6b4-7529-7f57cd75b332,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:09
0469b37b-2163-b6b4-7529-7f57cd75b332,host,,,2031-12-05 10:12:09
b9b2aa74-7dc3-8259-85f9-be9befbd8230,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:10
b9b2aa74-7dc3-8259-85f9-be9befbd8230,host,,,2031-12-05 10:12:10
4bd8979b-9762-6e6d-12b8-188dca4d0095,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:11
4bd8979b-9762-6e6d-12b8-188dca4d0095,host,,,2031-12-05 10:12:11
0c6ea66c-5510-eb93-40db-022089fc07d1,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:12
0c6ea66c-5510-eb93-40db-022089fc07d1,host,,,2031-12-05 10:12:12
a9addf78-66b1-46ee-c4ff-22f17f366fd8,data_boundary,microsoft.credentials.wifi,,2031-12-05 10:12:13
a9addf78-66b1-46ee-c4ff-22f17f366fd8,host,,,2031-12-05 10:12:13
c5f4be69-0b66-d3f6-7758-3ffe9e57cfeb,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:14:57
c5f4be69-0b66-d3f6-7758-3ffe9e57cfeb,host,,,2031-12-05 10:14:57
38958c67-2922-9db1-7a30-b5acc5fa9b22,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:16:08
38958c67-2922-9db1-7a30-b5acc5fa9b22,host,,,2031-12-05 10:16:08
a2812c06-5805-eed3-c54b-354caa5bedce,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:28:46
a2812c06-5805-eed3-c54b-354caa5bedce,host,,,2031-12-05 10:28:46
4ef7cae5-3b6b-e54c-6e26-ee7ce5ddb7ff,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:28:48
4ef7cae5-3b6b-e54c-6e26-ee7ce5ddb7ff,host,,,2031-12-05 10:28:48
34d4f549-70d9-daf9-db5d-990cf80f4212,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:28:52
34d4f549-70d9-daf9-db5d-990cf80f4212,host,,,2031-12-05 10:28:52
a52f91ea-35d5-5c33-9a9a-8a4a7a7fe534,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:28:54
a52f91ea-35d5-5c33-9a9a-8a4a7a7fe534,host,,,2031-12-05 10:28:54
d1031ba1-fa2c-6f0f-53c4-6e837c8a06b5,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:28:58
d1031ba1-fa2c-6f0f-53c4-6e837c8a06b5,host,,,2031-12-05 10:28:58
8d4747ec-198f-5aa6-d4a2-d84241c72ad7,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:00
8d4747ec-198f-5aa6-d4a2-d84241c72ad7,host,,,2031-12-05 10:29:00
bb731b12-abdf-ecd9-a115-9d603bc1a615,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:10
bb731b12-abdf-ecd9-a115-9d603bc1a615,host,,,2031-12-05 10:29:10
da91ba1a-8c7a-341d-4f94-cfdf7b83c6f8,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:12
da91ba1a-8c7a-341d-4f94-cfdf7b83c6f8,host,,,2031-12-05 10:29:12
22f90aa9-7079-92d2-10c1-586d3cae77ee,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:16
22f90aa9-7079-92d2-10c1-586d3cae77ee,host,,,2031-12-05 10:29:16
bf77543a-ac69-f41e-623f-611aa8979418,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:18
bf77543a-ac69-f41e-623f-611aa8979418,host,,,2031-12-05 10:29:18
7b065f94-c5bc-5990-db50-3403ddea85c2,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:22
7b065f94-c5bc-5990-db50-3403ddea85c2,host,,,2031-12-05 10:29:22
ebbe6b20-c0c5-2530-705b-e4b0b0af6128,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:29:24
ebbe6b20-c0c5-2530-705b-e4b0b0af6128,host,,,2031-12-05 10:29:24
9422f8e6-5486-b90f-bb07-7c447f0d519b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:39:59
9422f8e6-5486-b90f-bb07-7c447f0d519b,host,,,2031-12-05 10:39:59
8c586ff2-e781-f42a-33e3-346c34a86e6b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:41:25
8c586ff2-e781-f42a-33e3-346c34a86e6b,host,,,2031-12-05 10:41:25
0b9bcb86-1284-d2d6-2847-56ee68cdae06,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:42:44
0b9bcb86-1284-d2d6-2847-56ee68cdae06,host,,,2031-12-05 10:42:44
0533faec-a3fe-cc97-c87f-eb58df3468dc,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 10:46:53
0533faec-a3fe-cc97-c87f-eb58df3468dc,host,,,2031-12-05 10:46:53
338f83f9-c636-4398-f461-2bca754b2116,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 13:12:11
338f83f9-c636-4398-f461-2bca754b2116,host,,,2031-12-05 13:12:11
6d9c81b7-447a-b234-2573-f386cedc602e,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 13:17:49
6d9c81b7-447a-b234-2573-f386cedc602e,host,,,2031-12-05 13:17:49
648f44c9-87f1-0cab-200c-bc6328e6e18f,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 13:17:50
648f44c9-87f1-0cab-200c-bc6328e6e18f,host,,,2031-12-05 13:17:50
f13235bb-24d1-feca-536a-48b9ea821ccc,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 13:24:25
f13235bb-24d1-feca-536a-48b9ea821ccc,host,,,2031-12-05 13:24:25
f6b2609e-de39-d593-1a8a-60b04d632a84,data_boundary,microsoftdevice.apps.installedapps,,2031-12-05 13:24:27
f6b2609e-de39-d593-1a8a-60b04d632a84,host,,,2031-12-05 13:24:27
2ba557af-5da3-55f8-a26a-cf2a6fc1421a,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:34:55
2ba557af-5da3-55f8-a26a-cf2a6fc1421a,host,,,2031-12-09 05:34:55
5e5c5640-48a7-ec79-1fcb-b8eec2be0361,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:44:49
5e5c5640-48a7-ec79-1fcb-b8eec2be0361,host,,,2031-12-09 05:44:49
5e7866c3-81cf-bb1e-14b3-3357ffe59bcc,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:44:51
5e7866c3-81cf-bb1e-14b3-3357ffe59bcc,host,,,2031-12-09 05:44:51
c4de217b-325a-4ad9-7654-2216cb15389c,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:44:53
c4de217b-325a-4ad9-7654-2216cb15389c,host,,,2031-12-09 05:44:53
bb19e83e-cf43-d350-68cc-d0d240d5270e,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:44:56
bb19e83e-cf43-d350-68cc-d0d240d5270e,host,,,2031-12-09 05:44:56
bf329873-0645-527e-fc50-09b9ce3b6634,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:44:55
bf329873-0645-527e-fc50-09b9ce3b6634,host,,,2031-12-09 05:44:55
e0549d8f-9845-b6a0-c7c8-9543d28b9698,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:02
e0549d8f-9845-b6a0-c7c8-9543d28b9698,host,,,2031-12-09 05:45:02
e66b7118-ed4b-2bd0-6e0f-e4349ab8f14c,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:01
e66b7118-ed4b-2bd0-6e0f-e4349ab8f14c,host,,,2031-12-09 05:45:01
ee8adca5-a30e-3c69-28c8-1cae8c5d3ff0,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:07
ee8adca5-a30e-3c69-28c8-1cae8c5d3ff0,host,,,2031-12-09 05:45:07
ca4e7360-fbc6-9fb0-572c-783f6c94138f,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:09
ca4e7360-fbc6-9fb0-572c-783f6c94138f,host,,,2031-12-09 05:45:09
0f85eab8-e1ff-10fe-0784-b66850380588,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:13
0f85eab8-e1ff-10fe-0784-b66850380588,host,,,2031-12-09 05:45:13
e53f0cce-5f5c-f767-7292-369a6c37d75b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:16
e53f0cce-5f5c-f767-7292-369a6c37d75b,host,,,2031-12-09 05:45:16
44c0ab48-e0b9-b5e3-f8d8-9973d4aaf297,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:19
44c0ab48-e0b9-b5e3-f8d8-9973d4aaf297,host,,,2031-12-09 05:45:19
019d7117-62a2-5ffe-b1e7-855c4c857ba8,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:21
019d7117-62a2-5ffe-b1e7-855c4c857ba8,host,,,2031-12-09 05:45:21
32a0d418-8e63-307e-926f-5ac14260b47c,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:25
32a0d418-8e63-307e-926f-5ac14260b47c,host,,,2031-12-09 05:45:25
3bf3130e-05f0-3bc0-bd01-3e9b836a1e14,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:27
3bf3130e-05f0-3bc0-bd01-3e9b836a1e14,host,,,2031-12-09 05:45:27
4c9610e7-e327-2886-06b0-66b486a2b00b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:37
4c9610e7-e327-2886-06b0-66b486a2b00b,host,,,2031-12-09 05:45:37
83701005-73ce-4f0e-fd36-b149ae408721,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:41
83701005-73ce-4f0e-fd36-b149ae408721,host,,,2031-12-09 05:45:41
4c52848a-2175-0abe-5766-86aad48688dd,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:43
4c52848a-2175-0abe-5766-86aad48688dd,host,,,2031-12-09 05:45:43
9f2600cf-7f1c-5a53-ac6c-b81e7edfe961,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:46
9f2600cf-7f1c-5a53-ac6c-b81e7edfe961,host,,,2031-12-09 05:45:46
e868cf34-9d66-f74c-088e-e814694ab803,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:57
e868cf34-9d66-f74c-088e-e814694ab803,host,,,2031-12-09 05:45:57
dc24cc75-bd6b-71c5-1402-7496e75603e7,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:45:55
dc24cc75-bd6b-71c5-1402-7496e75603e7,host,,,2031-12-09 05:45:55
b32c07a4-835d-e2cb-076d-117d1d31e53d,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:02
b32c07a4-835d-e2cb-076d-117d1d31e53d,host,,,2031-12-09 05:46:02
23b125cf-de5b-ac77-a17f-d214ad090a0b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:01
23b125cf-de5b-ac77-a17f-d214ad090a0b,host,,,2031-12-09 05:46:01
45eeacae-ead1-6207-ee6b-b9e987accd91,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:19
45eeacae-ead1-6207-ee6b-b9e987accd91,host,,,2031-12-09 05:46:19
988183f7-cd1c-91d3-0ea1-662a7ecd817b,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:21
988183f7-cd1c-91d3-0ea1-662a7ecd817b,host,,,2031-12-09 05:46:21
c9794c91-dbc6-774f-a6fc-0ea5ab8341d9,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:25
c9794c91-dbc6-774f-a6fc-0ea5ab8341d9,host,,,2031-12-09 05:46:25
8e15fa02-f39f-6d81-c65f-94574900abef,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:28
8e15fa02-f39f-6d81-c65f-94574900abef,host,,,2031-12-09 05:46:28
1ec6614b-e83f-b681-061d-f9eb50057e59,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:31
1ec6614b-e83f-b681-061d-f9eb50057e59,host,,,2031-12-09 05:46:31
356bba50-d65d-ba2b-0852-63f66a1e2bb1,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:33
356bba50-d65d-ba2b-0852-63f66a1e2bb1,host,,,2031-12-09 05:46:33
35e13fe0-ab16-34e0-b277-83ac7c2313ca,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:35
35e13fe0-ab16-34e0-b277-83ac7c2313ca,host,,,2031-12-09 05:46:35
07697998-695f-bcb3-9b6b-eaf180a2337f,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:37
07697998-695f-bcb3-9b6b-eaf180a2337f,host,,,2031-12-09 05:46:37
a67c7c31-65c7-5dbd-f075-0728669abaad,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:39
a67c7c31-65c7-5dbd-f075-0728669abaad,host,,,2031-12-09 05:46:39
6ad21aba-2740-b882-3491-c7f678dcff3d,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:43
6ad21aba-2740-b882-3491-c7f678dcff3d,host,,,2031-12-09 05:46:43
321a1fa5-a9d8-9bd0-3641-eafb96ff8608,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:45
321a1fa5-a9d8-9bd0-3641-eafb96ff8608,host,,,2031-12-09 05:46:45
e0f37caa-1815-ace0-deea-24d150ee3437,data_boundary,microsoftdevice.apps.installedapps,,2031-12-09 05:46:57
